0.0000000000e+00,9.0000000000e-01
0.0000000000e+00,8.0000000000e-01
0.0000000000e+00,7.0000000000e-01
0.0000000000e+00,6.0000000000e-01
0.0000000000e+00,6.0000000000e-01
0.0000000000e+00,6.0000000000e-01
0.0000000000e+00,6.0000000000e-01
0.0000000000e+00,6.0000000000e-01
0.0000000000e+00,6.0000000000e-01
0.0000000000e+00,6.0000000000e-01
0.0000000000e+00,6.0000000000e-01
0.0000000000e+00,6.0000000000e-01
0.0000000000e+00,6.0000000000e-01
0.0000000000e+00,6.0000000000e-01
0.0000000000e+00,6.0000000000e-01
0.0000000000e+00,6.0000000000e-01
0.0000000000e+00,6.0000000000e-01
0.0000000000e+00,6.0000000000e-01
0.0000000000e+00,6.0000000000e-01
0.0000000000e+00,6.0000000000e-01
0.0000000000e+00,6.0000000000e-01
0.0000000000e+00,6.0000000000e-01
0.0000000000e+00,6.0000000000e-01
0.0000000000e+00,6.0000000000e-01
0.0000000000e+00,6.0000000000e-01
0.0000000000e+00,6.0000000000e-01
0.0000000000e+00,6.0000000000e-01
0.0000000000e+00,6.0000000000e-01
0.0000000000e+00,6.0000000000e-01
0.0000000000e+00,6.0000000000e-01
0.0000000000e+00,6.0000000000e-01
0.0000000000e+00,6.0000000000e-01
0.0000000000e+00,6.0000000000e-01
0.0000000000e+00,6.0000000000e-01
0.0000000000e+00,6.0000000000e-01
0.0000000000e+00,6.0000000000e-01
0.0000000000e+00,6.0000000000e-01
0.0000000000e+00,6.0000000000e-01
0.0000000000e+00,6.0000000000e-01
0.0000000000e+00,6.0000000000e-01
0.0000000000e+00,6.0000000000e-01
0.0000000000e+00,6.0000000000e-01
0.0000000000e+00,6.0000000000e-01
0.0000000000e+00,6.0000000000e-01
0.0000000000e+00,6.0000000000e-01
0.0000000000e+00,6.0000000000e-01
0.0000000000e+00,6.0000000000e-01
0.0000000000e+00,6.0000000000e-01
0.0000000000e+00,6.0000000000e-01
0.0000000000e+00,6.0000000000e-01
0.0000000000e+00,6.0000000000e-01
0.0000000000e+00,6.0000000000e-01
0.0000000000e+00,6.0000000000e-01
0.0000000000e+00,6.0000000000e-01
0.0000000000e+00,6.0000000000e-01
0.0000000000e+00,6.0000000000e-01
0.0000000000e+00,6.0000000000e-01
0.0000000000e+00,6.0000000000e-01
0.0000000000e+00,6.0000000000e-01
0.0000000000e+00,6.0000000000e-01
0.0000000000e+00,6.0000000000e-01
0.0000000000e+00,6.0000000000e-01
0.0000000000e+00,6.0000000000e-01
0.0000000000e+00,6.0000000000e-01
0.0000000000e+00,6.0000000000e-01
0.0000000000e+00,6.0000000000e-01
0.0000000000e+00,6.0000000000e-01
0.0000000000e+00,7.0000000000e-01
0.0000000000e+00,8.0000000000e-01
0.0000000000e+00,9.0000000000e-01
2.8680329998e+01,1.0000000000e+00
5.7360659996e+01,1.0000000000e+00
8.6040989994e+01,1.0000000000e+00
1.1024694797e+02,1.0000000000e+00
1.0938623494e+02,1.0000000000e+00
9.6032140081e+01,1.0000000000e+00
1.0296942994e+02,1.0000000000e+00
1.5626487134e+02,1.0000000000e+00
2.5178683998e+02,1.0000000000e+00
3.5757239396e+02,1.0000000000e+00
4.3838361738e+02,1.0000000000e+00
4.7886891340e+02,1.0000000000e+00
4.8708962373e+02,1.0000000000e+00
4.8092602416e+02,1.0000000000e+00
4.7162496802e+02,1.0000000000e+00
4.5577764797e+02,1.0000000000e+00
4.1942458414e+02,1.0000000000e+00
3.5094571373e+02,1.0000000000e+00
2.5493946447e+02,1.0000000000e+00
1.5867311277e+02,1.0000000000e+00
1.0379682968e+02,1.0000000000e+00
1.2239292400e+02,1.0000000000e+00
2.1192947807e+02,1.0000000000e+00
3.3278724164e+02,1.0000000000e+00
4.3479225733e+02,1.0000000000e+00
4.8943518060e+02,1.0000000000e+00
5.0000000000e+02,1.0000000000e+00
4.8773087005e+02,1.0000000000e+00
4.7287263974e+02,1.0000000000e+00
4.6519611139e+02,1.0000000000e+00
4.6491835243e+02,1.0000000000e+00
4.6806505266e+02,1.0000000000e+00
4.7101272718e+02,1.0000000000e+00
4.7226514581e+02,1.0000000000e+00
4.7208010560e+02,1.0000000000e+00
4.7136566544e+02,1.0000000000e+00
4.7084726597e+02,1.0000000000e+00
4.7078045164e+02,1.0000000000e+00
4.7102793790e+02,1.0000000000e+00
4.7124857530e+02,1.0000000000e+00
4.7108960784e+02,1.0000000000e+00
4.7040459537e+02,1.0000000000e+00
4.6949451906e+02,1.0000000000e+00
