0.0000000000e+00,9.0000000000e-01
0.0000000000e+00,8.0000000000e-01
0.0000000000e+00,7.0000000000e-01
0.0000000000e+00,6.0000000000e-01
0.0000000000e+00,6.0000000000e-01
0.0000000000e+00,6.0000000000e-01
0.0000000000e+00,6.0000000000e-01
0.0000000000e+00,6.0000000000e-01
0.0000000000e+00,6.0000000000e-01
0.0000000000e+00,6.0000000000e-01
0.0000000000e+00,6.0000000000e-01
0.0000000000e+00,6.0000000000e-01
0.0000000000e+00,6.0000000000e-01
0.0000000000e+00,6.0000000000e-01
0.0000000000e+00,6.0000000000e-01
0.0000000000e+00,6.0000000000e-01
0.0000000000e+00,6.0000000000e-01
0.0000000000e+00,6.0000000000e-01
0.0000000000e+00,6.0000000000e-01
0.0000000000e+00,6.0000000000e-01
0.0000000000e+00,6.0000000000e-01
0.0000000000e+00,6.0000000000e-01
0.0000000000e+00,6.0000000000e-01
0.0000000000e+00,6.0000000000e-01
0.0000000000e+00,6.0000000000e-01
0.0000000000e+00,6.0000000000e-01
0.0000000000e+00,6.0000000000e-01
0.0000000000e+00,6.0000000000e-01
0.0000000000e+00,6.0000000000e-01
0.0000000000e+00,6.0000000000e-01
0.0000000000e+00,7.0000000000e-01
0.0000000000e+00,8.0000000000e-01
0.0000000000e+00,9.0000000000e-01
1.3942810368e+01,1.0000000000e+00
2.7885620737e+01,1.0000000000e+00
4.1828431105e+01,1.0000000000e+00
6.7670863309e+01,1.0000000000e+00
9.6837529976e+01,1.0000000000e+00
1.2289168665e+02,1.0000000000e+00
1.4583333333e+02,1.0000000000e+00
1.6566247002e+02,1.0000000000e+00
1.7500000000e+02,1.0000000000e+00
1.6646682654e+02,1.0000000000e+00
1.4583333333e+02,1.0000000000e+00
1.1886990408e+02,1.0000000000e+00
8.5576538769e+01,1.0000000000e+00
7.3351318945e+01,1.0000000000e+00
6.1126099121e+01,1.0000000000e+00
4.8900879297e+01,1.0000000000e+00
3.6675659472e+01,1.0000000000e+00
2.4450439648e+01,1.0000000000e+00
1.2225219824e+01,1.0000000000e+00
0.0000000000e+00,9.0000000000e-01
0.0000000000e+00,8.0000000000e-01
0.0000000000e+00,7.0000000000e-01
0.0000000000e+00,6.0000000000e-01
0.0000000000e+00,6.0000000000e-01
0.0000000000e+00,6.0000000000e-01
0.0000000000e+00,6.0000000000e-01
0.0000000000e+00,6.0000000000e-01
0.0000000000e+00,6.0000000000e-01
0.0000000000e+00,7.0000000000e-01
0.0000000000e+00,8.0000000000e-01
0.0000000000e+00,9.0000000000e-01
1.2143612996e+01,1.0000000000e+00
2.4287225991e+01,1.0000000000e+00
3.6430838987e+01,1.0000000000e+00
4.5676025349e+01,1.0000000000e+00
5.1505034215e+01,1.0000000000e+00
5.1690300864e+01,1.0000000000e+00
4.7828741958e+01,1.0000000000e+00
4.4637545678e+01,1.0000000000e+00
4.5339632794e+01,1.0000000000e+00
4.8621484608e+01,1.0000000000e+00
5.0191425552e+01,1.0000000000e+00
4.6391793788e+01,1.0000000000e+00
3.9764394676e+01,1.0000000000e+00
3.3136995563e+01,1.0000000000e+00
2.6509596450e+01,1.0000000000e+00
1.9882197338e+01,1.0000000000e+00
1.3254798225e+01,1.0000000000e+00
6.6273991126e+00,1.0000000000e+00
0.0000000000e+00,9.0000000000e-01
0.0000000000e+00,8.0000000000e-01
0.0000000000e+00,7.0000000000e-01
0.0000000000e+00,6.0000000000e-01
0.0000000000e+00,6.0000000000e-01
0.0000000000e+00,6.0000000000e-01
0.0000000000e+00,6.0000000000e-01
0.0000000000e+00,6.0000000000e-01
0.0000000000e+00,6.0000000000e-01
0.0000000000e+00,6.0000000000e-01
0.0000000000e+00,6.0000000000e-01
0.0000000000e+00,6.0000000000e-01
0.0000000000e+00,6.0000000000e-01
0.0000000000e+00,6.0000000000e-01
0.0000000000e+00,6.0000000000e-01
0.0000000000e+00,6.0000000000e-01
0.0000000000e+00,6.0000000000e-01
0.0000000000e+00,6.0000000000e-01
0.0000000000e+00,6.0000000000e-01
0.0000000000e+00,6.0000000000e-01
0.0000000000e+00,6.0000000000e-01
0.0000000000e+00,6.0000000000e-01
0.0000000000e+00,6.0000000000e-01
0.0000000000e+00,6.0000000000e-01
0.0000000000e+00,6.0000000000e-01
0.0000000000e+00,6.0000000000e-01
0.0000000000e+00,6.0000000000e-01
0.0000000000e+00,6.0000000000e-01
0.0000000000e+00,6.0000000000e-01
0.0000000000e+00,6.0000000000e-01
0.0000000000e+00,6.0000000000e-01
