frame, time(ms)
194 7804.35
195 7835.06
196 7855.32
197 7870.07
198 7933.53
199 7963.65
200 7995.9
201 8027.07
202 8058.79
203 8091.8
204 8122.9
205 8155.53
206 8203.64
207 8235.51
208 8267.58
209 8331.87
210 8364.12
211 8395.29
212 8427.52
213 8459.26
214 8492.16
215 8523.52
216 8555.36
217 8586.76
218 8635.72
219 8668.76
220 8684.69
221 8731.75
222 8762.67
223 8796.28
224 8827.16
225 8859
226 8890.57
227 8923.95
228 8954.72
229 8988.37
230 9019.77
231 9068.32
232 9100.32
233 9131.63
234 9162.92
235 9196.7
236 9227.18
237 9259.26
238 9292.23
239 9323.24
240 9357.02
241 9385.65
242 9419.67
243 9451.34
244 9499.4
245 9531.38
246 9564.1
247 9596.14
248 9627.69
249 9661.27
250 9692.3
251 9724.12
252 9756.07
253 9788.05
254 9817.7
255 9851.23
256 9898.52
257 9931.48
258 9962.99
259 9995.9
260 10027
261 10060.4
262 10090.1
263 10122.6
264 10155.4
265 10188.7
266 10218
267 10252.8
268 10284
269 10331.4
270 10364.8
271 10420.4
272 10433.1
273 10461
274 10491.2
275 10523.9
276 10555.6
277 10588.4
278 10621.5
279 10652.5
280 10683.3
281 10717.1
282 10764.5
283 10796.5
284 10827.4
285 10860.4
286 10891.9
287 10923.4
288 10955
289 10987.4
290 11019.8
291 11052.9
292 11083.1
293 11115.3
294 11147.8
295 11195.9
296 11227.4
297 11260.5
298 11292.3
299 11323.4
300 11354.1
301 11387.2
302 11418.8
303 11453
304 11484.4
305 11516.6
306 11548.1
307 11594.7
308 11627.5
309 11659.2
310 11690.1
311 11724.3
312 11755.9
313 11788.4
314 11819.4
315 11851.7
316 11883.6
317 11915.7
318 11947.1
319 11981
320 12028.3
321 12059.3
322 12092.4
323 12123.3
324 12155.3
325 12189.2
326 12219.5
327 12251.6
328 12283.7
329 12314.9
330 12347.6
331 12380.8
332 12411.4
333 12460.4
334 12491.6
335 12523.2
336 12556
337 12585.9
338 12620.6
339 12652.1
340 12683.2
341 12714
342 12748.1
343 12780.5
344 12811.7
345 12844.3
346 12891.9
347 12925.1
348 12956.2
349 12988.4
350 13018
351 13051.2
352 13083
353 13116.4
354 13148.3
355 13180.3
356 13210.8
357 13242.8
358 13292.2
359 13324.2
360 13356.1
361 13387.5
362 13419.5
363 13452
364 13485.7
365 13520.3
366 13546
367 13580
368 13610.8
369 13644.2
370 13675.2
371 13724.5
372 13755.5
373 13789.1
374 13819.2
375 13852
376 13883.7
377 13915.5
378 13948.4
379 13980.3
380 14013.3
381 14043.6
382 14074.6
383 14108.5
384 14156.3
385 14188.2
386 14219.1
387 14251.6
388 14283.7
389 14314.5
390 14347.2
391 14380.4
392 14411.2
393 14443.7
394 14474
395 14508
396 14539.4
397 14588.3
398 14619.3
399 14651
400 14683.2
401 14713.1
402 14747.2
403 14780.1
404 14811.6
405 14844.2
406 14874.9
407 14907.2
408 14938.9
409 14987.4
410 15019.2
411 15051.3
412 15084.5
413 15114.9
414 15148.3
415 15178.2
416 15211.6
417 15243.2
418 15275.1
419 15308
420 15339.6
421 15371.6
422 15419.4
423 15450.6
424 15484.6
425 15523
426 15547.3
427 15580.1
428 15613.6
429 15643.4
430 15676
431 15707.7
432 15739.9
433 15775.1
434 15804.3
435 15851.4
436 15885.4
437 15915.3
438 15948.5
439 15979.1
440 16011.5
441 16044
442 16075.3
443 16107.1
444 16141.8
445 16170.6
446 16203.2
447 16236.5
448 16284.2
449 16335
450 16373.4
451 16399.2
452 16453.5
453 16474.8
454 16508.4
455 16532
456 16544.5
457 16568.9
458 16601.2
459 16633.3
460 16680.9
461 16712.3
462 16745.4
463 16775.6
464 16809.3
465 16837.2
466 16873.8
467 16905
468 16936.3
469 16969.4
470 17002.4
471 17034.2
472 17066.6
473 17141.7
474 17173.4
475 17208.1
476 17240.9
477 17273
478 17305.7
479 17337.2
480 17369.3
481 17399.3
482 17432.5
483 17464.6
484 17541
485 17576.9
486 17603.1
487 17618.5
488 17640.5
489 17673.5
490 17705.4
491 17737.5
492 17769.2
493 17800.3
494 17832.3
495 17865.4
496 17928.3
497 17974.7
498 18003.3
499 18025.4
500 18041.3
501 18073.3
502 18103.6
503 18136.3
504 18168.5
505 18200.7
506 18233.7
507 18267.3
508 18329
509 18379.9
510 18408
511 18431.9
512 18449
513 18474
514 18504.5
515 18536.3
516 18569.5
517 18601.5
518 18632.5
519 18666.2
520 18727.2
521 18761.3
522 18808.3
523 18841.2
524 18853.4
525 18874.1
526 18902.2
527 18937.9
528 18970.2
529 19018
530 19039.9
531 19068.5
532 19129.6
533 19171.7
534 19209.9
535 19251
536 19275.1
537 19307.2
538 19338.5
539 19369.3
540 19401.6
541 19433.4
542 19467.8
543 19529.9
544 19561.3
545 19592
546 19627.3
547 19680
548 19706.4
549 19721.7
550 19738
551 19775
552 19801.5
553 19834
554 19866.9
555 19930.8
556 19962.1
557 19994.6
558 20026.3
559 20074.3
560 20105.5
561 20138.4
562 20170.7
563 20202.8
564 20233.5
565 20266.1
566 20344.3
567 20361.4
568 20394.9
569 20425.8
570 20458.7
571 20506.4
572 20537.6
573 20570.4
574 20602.7
575 20634.3
576 20666.8
577 20730.3
578 20761.9
579 20794.2
580 20826.6
581 20857.3
582 20891.1
583 20937.7
584 20969.8
585 21002
586 21033.7
587 21066.1
588 21142.9
589 21161.7
590 21194.3
591 21226.3
592 21258.4
593 21288.6
594 21322.6
595 21370.5
596 21401.5
597 21434
598 21467.5
599 21531.1
600 21563.8
601 21592.5
602 21627.2
603 21659.1
604 21689.8
605 21723.9
606 21770.2
607 21803.3
608 21834.7
609 21867.4
610 21929.9
611 21963.3
612 21992.3
613 22026.5
614 22059
615 22091.2
616 22123.5
617 22154.8
618 22203.3
619 22234.6
620 22264.9
621 22331.5
622 22360.6
623 22395.2
624 22507.3
625 22530.3
626 22554.8
627 22589.8
628 22638.8
629 22671.8
630 22683.9
631 22731.5
632 22762.4
633 22793.9
634 22826.4
635 22859.6
636 22888.8
637 22920.9
638 22955.8
639 22988.1
640 23019.2
641 23069.4
642 23096.3
643 23130.9
644 23162.8
645 23195.2
646 23226.6
647 23256.7
648 23291.8
649 23323.2
650 23355.5
651 23386.8
652 23418.9
653 23468
654 23497.7
655 23531.1
656 23562.9
657 23593.7
658 23627.4
659 23658.4
660 23690.7
661 23722.4
662 23753.8
663 23882.4
664 23903.3
665 23933.4
666 23966.4
667 23997.4
668 24030.1
669 24058.3
670 24091.6
671 24123.3
672 24155.3
673 24187
674 24219.5
675 24251.9
676 24283.5
677 24333.5
678 24363.3
679 24394.1
680 24425.9
681 24457.8
682 24492.4
